Name,Address,Contact
American School of Bombay,"SF 2, G-Block, Bandra Kurla Complex Road, Bandra East, Mumbai, Maharashtra, 400051, India",SS: [phone] ES: [phone]
Stonehill International School,"Near the International Airport, No.259/333/334/335, Tarahunise Post, Jala Hobli, Bengaluru, Karnataka, 562157, India",+91 70 2666 6911
TIPS Coimbatore,"193 Sathy Road, S.S.Kulam P.O., Coimbatore, Tamil Nadu, 641107, India",+91 42 2236 6666
Aarth Universal School,"Block 148, Surat-Bhesan-Barbodhan Road, Malgama, Surat, Gujarat, 395005, India",+91 81 5592 2000
Aditya Birla World Academy,"Vastushilp Annexe, Gamadia Colony, J D Road, Tardeo, Mumbai, Maharashtra, 400034, India",+91 22 2352 8400
Aga Khan Academy Hyderabad,"Survey No 1/1 Hardware Park, Maheshwaram Mandal, Rangareddy District, Hyderabad, Telangana, 501510, India",+91 40 66291313
Ahmedabad International School,"Opp Rajpath Row Houses, Behind Kiran Motors, Judges Bungalow Road, Bodakdev, Ahmedabad, 380015, India",+91 79 2687 2459
Ajmera Global School,"Yogi Nagar, Eksar Road, Borivali West, Mumbai, Maharashtra, 400092, India",+91 22 32401053
Akal Academy Baru Sahib,"Via Rajgarh, Teh. Pachhad, Distt. Sirmore, Himachal Pradesh, 173101, India",+91 9816400538
Akshar Árbol International School - ECR Campus,"Bethel Nagar, North 9th Street, Injambakkam, Chennai, Tamil Nadu, 600115, India",+91 94449 73275
Al Fajr International School,"No. 7 & 8, II Main Road, Nehru Nagar, Perungudi, Chennai, 600 096, India",+91 044 455 72228
Al Qamar Academy,"14 Kalyani Nagar, Opp Journalist's Colony, Kottivakkam, Chennai, Tamil Nadu, 600041, India",+91 44 2451 1226
All Saints' College,"Nainital, Uttarakhand, 263002, India",+91 5942 235121
Alliance World School,"C-54/A, Sector-56, Noida, Uttar Pradesh, 201301, India",+91 12 0258 9073
aLphabet School,"178 St. Mary's Road, Alwarpet, Chennai, Tamil Nadu, 600018, India",+91 44 4211 2025
American Embassy School,"Chandragupta Marg, Chanakyapuri, New Delhi, Delhi, 110021, India",+91 11 2688 8854
American International School - Chennai,"100 Feet Road, Taramani, Chennai, 600113, India",+91 44 2254 9000
"Amity Global School, Gurgaon","Main Sector Road 4, Sector 46, Gurgaon, Harayana, 122002, India",+91 84 4848 1410
"Amity Global School, Noida","A Block, C Block, Sector 44, Noida, Uttar Pradesh, 201301, India",+91 12 0243 2959
Amity International School Saket,"M Block, Saket, New Delhi, Delhi, 110017, India",+91 11 29561606
Amrita International Vidyalayam,"Choodasandra, Huskur P.O., Bengaluru, Karnataka, 560099, India",+91 90 1920 2583
"Apeejay School International, South Delhi","Sheikh Sarai-Phase I, Panchsheel Park, New Delhi, Delhi, 110017, India",+91 11 26016935
APL Global School,"Survey No 104/8C3, Foundry Road, Okiiam Thoraiopakkam, Chennai, Tamil Nadu, 600097, India",+91 44 4282 3272
Ascend International School,"5 'F' Block, Opp. Govt. Colony, Bandra Kurla Complex (Bandra E), Mumbai, Maharashtra, 400051, India",+91 22 7122 2000
ASIS Chennai,"Parvathi Avenue Madanandapuram, Udhaya Nagar Main Road, Porur, Chennai, Tamil Nadu, 600116, India",+91 80 1213 7777
Bangalore International School,"Geddalahalli, Hennur Bagalur Road, Kothanur Post, Bengaluru, Karnataka, 560077, India",+91 80 2846 5060/2844 5852
BD Somani International School,"625 GD Somani Marg, Cuffe Parade, Mumbai, Maharashtra, 400005, India",+91 22 2216 1355
BGS International Academia School,"BGS Knowledge City, Nityanandha Nagar, K.Gollahalli, Bengaluru, Karnataka, 560074, India",+91 96 0626 3332
Billabong High International (Santa Cruz),"Ajivasan, Off. Juhu Tara Road, Opp. Lido Cinema, Next to SNDT College, Santa Cruz West, Mumbai, Maharashtra, 400049, India",+91 22 26613389
Billabong High International School (Thane),"Road no. 27, Shreenagar, Wagle Estate, Thane West, Thane, Maharashtra, 400604, India",+91 84960 60000
Bishop Cotton School,"Shimla, Himachal Pradesh, 171002, India",+91 17 7262 0880
"BLiSS Edify International School, Pune","38 Phase 1, Rajiv Gandhi Infotech Park, Hinjawadi, Pune, Maharashtra, 411057, India",+91 77 4185 0000
Bloomingdale International School,"Municipal Employee Colony, Main Road, Vijayawada, Andhra Pradesh, 520010, India",+91 7799787827
Bluebells School International,"Kailash (Opp) Lady Shriram College, New Delhi, Delhi, 110048, India",+91 011 29232963
Bodhi International School,"Shikargarh Enclave, Near Mini Market, Jodhpur, Rajasthan, 342015, India",+91 291 2970100-1
Bombay International School,"Gilbert Building, 2nd Cross Lane, Babulnath, Mumbai, Maharashtra, 400007, India",+91 22 2364 8206
Bright Start Fellowship International School,"Fellowship Society Campus, Near August Kranti Maidan, Gowalia Tank,, 400036, India",+91 22 23803388
British Oak Tree Nursery,"Site No-4 Mayfield Garden Sector 57, Opp Orchid Islands, Gurgaon, Haryana, India",+91 95 8294 8440
Buddhi School,"1&2 Dasarahalli Extension, HA Farm Post, (Next to Legacy Apartments), Opposite to Shoba Moonsto+, Bengaluru, Karnataka, 560024, India",+91 92420 20302
Bunts Sangha's S.M. Shetty International School & Jr. College,"Hiranandani Gardens, Powai, Mumbai, Maharashtra, 400076, India",+91 22 61327346
C P Goenka International School - Juhu,"Plot No 44, Gulmohar Cross Road No 1, JVPD, Vile Parle (West), Mumbai, Maharashtra, 400049, India",+91 93 2259 1709
"C P Goenka International School - Pune, Wagholi","Behind Hotel Mapple Adhwryou, Gate No. 1347/I, Ubale Nagar, Wagholi, Maharashtra, 412207, India",+91 20 2740 1292
Calcutta International School,"724 Anandapur, E M Bypass, Kolkata, West Bengal, 700107, India",+91 33 2443 2054
Caledonian International School,"Near Power Gym, Saili Road, Pathankot, Punjab, 145001, India",+91 98880 00189
Calorx Olive International School,"Besides Ahmedabad Dental College, Near Arjun Farm, Ranchodpura - Bhadaj Road, Ahmedabad, Gujarat, 380058, India",+91 90 9993 3804
Cambridge International School,"Choti Baradari, Phase II, Jalandhar, Punjab, 144001, India",+91 181 462 3955
Cambridge International School - Dasuya,"Hazipur Road, Dasuya, Hoshiarpur, Punjab, 144205, India",+91 1883 502108
Campion International School,"River Side Avenue, Shalbari, West Bengal, India",+91 99335 39999
Canadian International School,"Survey No 4 & 20, Manchenahalli, Yelahanka, Bengaluru, Karnataka, 560064, India",+91 80 4249 4444
Candor International School,"Koppa-harapanhalli Road, Hullahalli, Off, Bannerghatta Main Rd, near Electronic City, Bengaluru, Karnataka, 560105, India",+91 77 6029 9992
Chatrabhuj Narsee School,"Valley of Flower, Next to Gundecha Premiere Tower, off. Western Express Highway, Kandivali East, Mumbai, Maharashtra, 400101, India",+91 22 2886 6677
Chinmaya International Residential School,"Nallur Vayal Post, Siruvani Road, Coimbatore, Tamil Nadu, 641114, India",+91 422 261 3300/3303
Chinmaya International Vidyalaya,"P-125, Warangade, Maan, Taluka and Dist: Palghar, Boisar, Maharashtra, 401501, India",+91 73 7848 9121
CHIREC International,"1-55/12C, CHIREC Avenue, Kothaguda, Kondapur, Hyderabad, Telangana, 500084, India",91 40 44760999
Choithram International,"Choithram Hospital Campus, 5 Manik Bagh Road, Indore, Madhya Pradesh, 452014, India",+91 731 2360345/6
Christ Church School,"Clare Road, Byculla, Mumbai, Maharashtra, 400008, India",+91 22 2309 9892
Christ Junior College,"29 Hosur Road, Suddagunte Palya, Bengaluru, Karnataka, 560029, India",+91 80 40129292
Christ Junior College - Residential,"Mysore Road, Kanmanike, Kumbalgodu, Bengaluru, Karnataka, 560074, India",+ 91 80 28437915
CPS Global School - Anna Nagar Campus,"A 80, IIIrd Avenue, Annanagar, Chennai, Tamil Nadu, 600102, India",+91 44 4351 5121
CPS Global School - Thirumazhisai Campus,"SH 50, Thiruvallur High Road, Thirumazhisai, Chennai, Tamil Nadu, 600124, India",+91 44 3500 3800
Crossroads International School,"11-12 Modern Complex, Devendra Dham Ki Gali, Opposite Celebration Mall, Udaipur, Rajasthan, 313001, India",+91 29 4298 0215
Cygnus World School,"Besides Motnath Mahadev Temple, Harni, Vadodara, Gujarat, 390022, India",+91 90 9913 0334
D Y Patil International College,"DY Patil Knowledge City, Charholi(BK), Via. Lohegaon, Pune, Maharashtra, 412105, India",+91 20 30612700/752/753
"D Y Patil International School, Lohagaon","Charoli Bd., Lohagaon, Pune, Maharashtra, 412105, India",+91 020 30612 714
"D Y Patil International School, Nagpur","MIHAN Project Area, Village Khapri (Railway), Nagpur, Maharashtra, 441108, India",+91 22 3928 5999
"D Y Patil International School, Nerul","Dr D Y Patil Vidhyanagar, Sector 7, Nerul, Navi Mumbai, Maharashtra, 400706, India",+91 22 47700840
"D Y Patil International School, Worli","Opp MIG Colony A, Worli, Mumbai, Maharashtra, 400025, India",+91-22 69047999
Daly College,"Residency Area, Indore, Madhya Pradesh, 452001, India",+91 7312 719000
De Paul International Residential School,"Belagola, Srirangapatna, Taluk, Avverahalli, Karnataka, 571606, India",+91 9535187506
Delhi Public School Ghaziabad,"Site #3, Industrial Area, Meerut Road, Ghaziabad, Uttar Pradesh, 201002, India",+91 120 2712236
Deutsche Schule New Delhi,"EP16/17 Chandragupta Marg, Chanakyapuri, New Delhi, Delhi, 110021, India",+91 11 2611 2193
Dhirubhai Ambani International School,"Bandra-Kurla Complex, Bandra (East), Mumbai, Maharashtra, 400098, India",+91 22 40617000
Diamond Stone International School,"Nallur Road, Madivallam Cross, Hosur, Tamil Nadu, 635109, India",+91 766 731 2999
Don Bosco International School,"Nathalal Parekh Marg, Matunga (E), Mumbai, Maharashtra, 400019, India",+91 22 2412 7474
"DPS International, Gurgaon","HS-01, Block W, South City II, Gurgaon, Haryana, 122001, India",+91 8377000164
"DPS International, Saket","P-37 MB Road, Sector VI, Pusph Vihar, Saket, New Delhi, Delhi, 110057, India",+91 11 2956 1187
DPSG Palam Vihar,"951 Major Sushil Aima Marg, Sector 1, Palam Vihar, Gurugram, Haryana, 122017, India",+91 85 9502 0202
Dr Pillai Global Academy,"Plot No 1, RSC 48, Gorai - II, Borivali (W), Mumbai, Maharashtra, 400092, India",+91 22 2868 4467/87
"Dr Pillai Global Academy, New Panvel","Sector-7, Khanda Colony, New Panvel, Navi Mumbai, Maharashtra, 410206, India",+91 22 2748 1737
DRS International School,"Survey No. 523 Opp.Apparel Park, Gundla Pochampally, Medchal Mandal, Telangana, Hyderabad, 500100, India",+91 40 237 92123/4/5
DSB International School,"Urmi Estate 95, Ganpatrao Kadam Marg, Opposite Peninsula Business Park, Mumbai, Maharashtra, 400013, India",+91 73 0459 7529
Dwarkibai Gangadhar Khetan International School,"Krishna Realties, Behind Sunder Nagar, Off. S.V. Road & Link Road, Malad (West), Mumbai, Maharashtra, 400064, India",+91 22 28785360
Eastern Public School,"Ward 1, Abbas Nagar, Bhopal, Madhya Pradesh, 462036, India",+91 755 2805695
Ecole Mondiale World School,"Gulmohar Cross Road No. 9, J.V.P.D. Scheme, Juhu, Mumbai, Maharashtra, 400049, India",+91 22 26237265/66
Edubridge International School,"Wadilal A. Patel Marg, Grant Road (East), Mumbai, Maharashtra, 400007, India",+91 22 238 999 11
Ela Green School,"No.1 Karambur Village, Chengalpattu Taluk, Kandchipuram District, Urapakkam, Maraimalai Nagar, Chennai, Tamil Nadu, 603209, India",+91 89 3995 8989
Elpro International School,"Elpro compound, Entrance from Shridhar Nagar road, Pimpri-Chinchwad Link Road, Pune, Maharashtra, 411033, India",+91 20 6733 3500
European International School,"7A, Wisecy House, 14/15 Nanchundaroa Road, Injambakkam, Chennai, Tamil Nadu, 600115, India",+91 44 24492562
Excelsior American School,"Sector 43 behind Dell Building, C-2 Block, Sushant Lok, Phase 1, Gurugram, Haryana, 122001, India",+91 1 124 4049342
Fazlani L'Académie Globale,"Shiv das Chapsi Marg, Opp. Wallace Flour Mills, Mazagaon, Mumbai, Maharashtra, 400009, India",+91 222 373 2730
FirstSteps School,"Opp. Blind Girls Hostel, Sector 26, Chandigarh, Punjab, 160019, India",+91 172 2793992
Fountainhead School,"Opp Ambetha Water Tank, Kunkni, Rander-Dandi Road, Surat, Gujarat, 395005, India",+91 800 0130 031
Fravashi International Academy,"Adjacent to Gangapur Dam Rest House, Gangapur - Dugaon Road, Dugaon Village, Nashik, Maharashtra, 422203, India",+912532215000
G D Goenka Global School,"S-3130, DLF 3, Near Neelkanth Hospital, Gurugram, Haryana, 122010, India"
G D Goenka World School,"G D Goenka Education City, Sohna-Gurgaon Road, Sohna, Haryana, 122103, India",+91 95 1363 1471
G Global School,"29A, Rajagoundampalayam 2nd Street, Pallipalayam Road, Tiruchengodu, Tamil Nadu, 637211, India",+91 42 8825 0999
Garodia International Centre for Learning,"153, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra, 400077, India",+91 22 25061133/3157
Gateway International School,"TOD Ashram, Jabakadal Street, Padur, Kazhipattur Post, Kelambakkam, Chennai, Tamil Nadu, 603103, India",+ 91 860 811 7700
GEMS Akademia International School,"Bakrahat Road, Thakurpukur, P.O. Rasapunja, Kolkata, West Bengal, 700104, India",+91 (033) 249 80671
GEMS Cambridge International School - Batala,"Amritsar Road, Batala, Punjab, 143505, India",+91 9257292300
GEMS Cambridge International School - Hoshiarpur,"Jalandhar - Phagwara, ByPass Road, Hoshiarpur, Punjab, 146111, India",+91 97798 89306
GEMS Genesis International School,"Near Viashnovedi Circle, SP Ring Road, Ahmedabad, Gujarat, 382421, India",+91 927 4 022333
GEMS International School - Palam Vihar Gurgaon,"Block C-2, Palam Vihar, Gurgaon, Haryana, 122015, India",+91 124 463 6900
GEMS Modern Academy - Gurgaon,"Block E, South City II, Gurgaon, Haryana, 122018, India",+91 124 652 1700
GEMS Modern Academy - Kochi,"Plot B1-4, Smart City Kochi, Opp. Infopark Phase II, Brahmapuram, Kochi, Kerala, 682303, India",+91 48 4258 7800
Genesis Global School,"A1 & A12, Sector 132, Noida Expressway, Uttar Pradesh, 201304, India",+91 9711 000626
German International School Chennai,"4/391 Ram Garden Anna Salai, Palavakkam, Chennai, Tamil Nadu, 600041, India",+91 44 2451 2504
GJR International School,"1/1 & 1/2 Chinnappanahalli, Bangalore, Karnataka, 560037, India",+91 96 0648 9500
Glendale Academy,"Beside Sun City, Artillery Centre Gate, Hyderabad, Telangana, 500086, India",+91 7416 7419 36
Glendale International School,"Plot A, Road No. 20, HMDA Layout, Tellapur, Hyderabad, Telangana, 502032, India",+91 90 3000 1128
Global City International School,"135, 5th Main, 6th Cross, Malleshpalya, New Thippasandra Post, Near CV Raman Nag+, Bengaluru, Karnataka, 560075, India",+91 80 25349199
Global English School - Calicut,"Kaimpalam, Pantheerankavu- Mankavu Road, Pantheerankavu, Calicut, Kerala, India",+91 495 243 5511
Global Indian International School (GIIS ) Uppal Campus,"Survey No. 8 & 9, Peerjadiguda, Uppal Mandal, Hyderabad, Telangana, India"
Global Indian International School (GIIS) Ahmedabad Campus,"Godrej Garden City, Jagatpur, Ahmedabad, Gujarat, 382470, India",+91 80 0572 2810
Global Indian International School (GIIS) Balewadi Campus,"Kul Echoloch', Near Balewadi Sports Complex, Nande–Balewadi Road, Mahalunge, Pune, Maharashtra, 411045, India",+91 80 0572 2810
Global Indian International School (GIIS) Bannerghatta Campus,"Bannerghatta Main Road, Gollahalli, Bannerghatta, Bangalore, Karnataka, 560083, India",+91 80 0572 2810
Global Indian International School (GIIS) Hadapsar Campus,"Leisure Town, Behind Amanora Fire Station, Malwadi, Hadapsar, Pune, Maharashtra, 411028, India",+91 80 0572 2810
Global Indian International School (GIIS) Noida Campus,"D-5, Sector 71, (2 Km from Noida City Centre Metro Station), Noida, Uttar Pradesh, 201301, India",+91 80 0572 2810
Global Indian International School (GIIS) Surat Campus,"Chalthan (Next to Chokhi Dhani), Kadodara–Palsana Highway, Surat, Gujarat, 394305, India",+91 80 0572 2810
Global Indian International School (GIIS) Whitefield Campus,"No-5, 6, 8 Heggondahalli Village, Whitefield Sarjapur Main Road, Gunjur Post, Bangalore, Karnataka, 560087, India",+91 80 0572 2810
Goldcrest International,"Sector 29, Plot No: 59, Near Rajiv Gandhi Park, Navi Mumbai, Maharashtra, 400703, India",+91 22 2789 2261
Good Shepherd International School,"Good Shepherd Knowledge Village, M Palada PO, Ootacamund, Tamil Nadu, 643 004, India",+91 423 2550371
GPS Brookes Kochi,"P.O, Thiruvaniyoor, Thiruvankulam - Chottanikkara Rd, Kochi, Kerala, 682308, India",+91 484 271 3745
Grassroots Global School,"7/4, Lynwood Avenue, Mahalingpuram, Chennai, Tamil Nadu, 600034, India",+91 44 2825 5969
Greenwood High International School,"No.8-14, Chickkawadayara Pura, Near Heggondahalli, Gunjur Post, Varthur via, Bengaluru, Karnataka, 560087, India",+91 80 22010500
Harvest International School,"Carmalaram post silk farm, Kodathi village, Off sarjapur road, near Kodathi village, Bangalore, Karnataka, 560035, India",+91 80 6733 1884
Harvest International School,"Carmalaram post silk farm, Kodathi village, Off sarjapur road, near Kodathi village, Bangalore, Karnataka, 560035, India",+91 80 6733 1884
Hebron School,"Lushington Hall, Ootacamund, Tamil Nadu, 643001, India",0091 423 2225820
"Heritage Xperiential Learning School, Gurgaon","Sector 62, Gurgaon, Haryana, 122011, India",+91 124 2855124
HFS International Powai,"Richmond Street, Hiranandani Gardens, Powai, Mumbai, Maharashtra, 400076, India",+91 22 2576 3001
Hill Spring International School,"C Wing, NSS Educational Complex, MP Mill Compound, Tardeo, Mumbai, Maharashtra, 400034, India",+91 22 2355 6201
Hillside Academy,"Road No 46, Jubilee Hills, Hyderabad, Telangana, 500033, India",+91 40 2354 6113
Himalayan International Residential School,"P. O. Rajganj, Dist Jalpaiguri, West Bengal, 735134, India",+91 98008 72984
Himali Boarding School,"Doomaram, P.O. Kurseong, Dist Darjeeling, West Bengal, 734203, India",+913542332529
Hindustan International School,"40 GST Road, St Thomas Mount, Guindy, Chennai, Tamil Nadu, India",+91 44 2234 2020
HLC International - Chennai,"Wing Haven Gardens, Karanai, Chennai, Tamil Nadu, 603103, India",+91 99628 05259
HUS International School,"5/63 Old Mahabalipuram Ro, Egattur Village, Padur PO, Kelambakkam, Chennai, Tamil Nadu, 600130, India",+91 9500 118651
HVB Global Academy,"79 Marine Drive, Mumbai, Maharashtra, 400020, India",+91 22 6143 6000/71
India International School,"26/1, Sarjapur Road, Chikkabellandur, Bengaluru, Karnataka, 560035, India",+91 080 2843 9001
India International School,"26/1, Sarjapur Road, Chikkabellandur, Bengaluru, Karnataka, 560035, India",+91 080 2843 9001
Indus International School (Bangalore),"Billapura Cross, Sarjapur, Bengaluru, Karnataka, 562125, India",+91 80 2289 5900
"Indus International School, Hyderabad","Survey No 424 & 425, Kondakal Village, Near Mokila (M), Shankarpally, Hyderabad, Telangana, 501203, India",+91 8417 302100
"Indus International School, Pune","576 Bhukum, Near Manas Resort, Tal Mulshi, Pune, Maharashtra, 411042, India",+91 80 2289 5900
International Fateh Academy,"Academy Road, Jandiala Guru, Amritsar, Punjab, 143001, India",+91 18 3243 0205
International School Aamby,"Aamby Valley City, Ambavene, Pune, Maharashtra, 410401, India",+91 20 3910 2500
International School Kashmir (ISK),"Baghat Chowk, Srinagar, Jammu & Kashmir, India",+91 9419038733
International School of Hyderabad,"ICRISAT Main Entrance Gate, Patancheru, Ramachandrapuram, Hyderabad, Telangana, 502324, India",+91 4030713865
International Village School Chennai,"33A, Clasic Farms Road, Sholinganallur, Chennai, Tamil Nadu, 600119, India",+91 44 4860 3757
Inventure Academy,"Whitefield - Sarjapur Road, Chikkavaderapura, Near Dommasandra Circle, Bengaluru, Karnataka, 562125, India",+91 80 27822101
Ithaka International School,"Near Kanuparthipadu, Golagamudi Road, Nellore, Andhra Pradesh, India",+91 861 6521 111
Jain International Residential School,"Jakkasandra Post, Kanakpura Road, Ramanagara District, Bengaluru, Karnataka, 562112, India",+91 80 2757 7750
Jamnabai Narsee International School,"Narsee Monjee Bhavan, N.S. Road No.7, J.V.P.D Scheme, Vile Parle (West), Mumbai, Maharashtra, 400049, India",+91 (0)22 26187575/ 7676
Jayshree Periwal High School,"3, Adjoining Stadium, Ajmer Road, Chitrakoot, Jaipur, Rajasthan, 302021, India",+91 141 4132222
Jayshree Periwal International School,"Mahapura, SEZ Road, Ajmer Road, Jaipur, Rajasthan, 302026, India",+91 97827 44444/44445
JBCN International School - Borivali,"Plot CTS No. 96, Remison Towers, Near Bhagwati Hospital, Baburao Ranade Marg, Opp. Union Bank Staff Quarters, B+, Mumbai, Maharashtra, 400103, India",+91 22 2892 7089
JBCN International School - Chembur,"Yogi Tower, Chembur Education Society, CTS No. 1284 (Chembur), R.C. Marg, Chembur (E), Mumbai, Maharashtra, 400071, India",+91 86 5797 6711
JBCN International School - Oshiwara,"Survey No. 41, CTS No. 1, Off Andheri Link Road, Behind Tarapore Towers, Mhada Colony, Oshiwara, Andher+, Mumbai, Maharashtra, 400058, India",+91 22 2630 2398
JBCN International School - Parel,"Yogi Mansion, CTS No. 244, Dr Vinay Walimbe Road, Off Dr S.S. Rao Marg, Parel East, Mumbai, Maharashtra, 400012, India",+91 22 2411 4627
JG International School,"JG Campus of Excellence, JG Campus Road, Ahmedabad, Gujarat, 380061, India",+91 79 65411315
Johnson Grammar School ICSE&IBDP,"Street No 3, Kakatiya Nagar, Habsiguda, Hyderabad, Andhra Pradesh, 500007, India",+91 81064 72685
Jyotirmay International School,"Opp Wageshwar Temple, Gat No 2188 A, Pl No. 8 & 9 A, Bhd. Rambhau Moze Engineering College, BAIF Rd, Wagholi, Pune, Maharashtra, 412207, India",+91 20 65100784
K.R. Mangalam Global School,"N-Block, Nandi Vithi Road, Greater Kailash-1, New Delhi, Delhi, 110048, India",+91 97 1885 8181
"K.R. Mangalam Global School, Gurugram","Opp. D Block, near Patio Club, Block K, South City I, Sector 41, Gurugram, Haryana, 122001, India",+91 95 1363 2642
Kai Early Years,"66/2, 2nd Main Road, Nallurhalli, Whitefield, Bangalore, Karnataka, 560066, India",+91 97 4048 0123
KC High,"12/4, Arunachalam Road, Kotturupuram, Chennai, Tamil Nadu, 600085, India",+91 (44) 2447 3551
Kennedy High - The Global School,"Bachupally, Miyapur-Medchal Highway, Hyderabad, Telangana, 500090, India",+91 40 64646477
